"Year","GEO","VALUE"
2020,"France",2.3
2020,"Germany",3.1
2020,"Italy",1.5
2020,"Japan",3.3
2020,"United Kingdom",2.9
2020,"United States",3.5
2020,"Total, Organisation for Economic Co-operation and Development (OECD)",2.7
2021,"Canada",1.7
2021,"Newfoundland and Labrador",NA
2021,"Prince Edward Island",NA
2021,"Nova Scotia",NA
2021,"New Brunswick",NA
2021,"Quebec",NA
2021,"Ontario",NA
2021,"Manitoba",NA
2021,"Saskatchewan",NA
2021,"Alberta",NA
2021,"British Columbia",NA
2021,"France",2.2
2021,"Germany",3.1
2021,"Italy",1.5
2021,"Japan",3.3
2021,"United Kingdom",NA
2021,"United States",3.5
2021,"Total, Organisation for Economic Co-operation and Development (OECD)",2.7
